"The First Coin",88.82776666909092,-116.65088258598556
"The Foundry",117.57242368000001,-157.21070668684163
"The Friars",152.15902349818185,-80.26312088003252
"The Grave of Rastus",169.91537247272728,-174.64993640407835
"The Last Grove",87.63057708363635,-123.34785413620199
"The Latch",138.5722018909091,-95.07246608442114
"The Long Whine",86.47377638545456,-96.1540104968949
"The Pits",126.37646661818181,-133.2313648266735
"The Plough",95.29949181818182,-178.37535835684147
"The Prairie Bazaar",98.4121353090909,-117.53567712215747
"The Procession",139.70100596363636,-85.24353471055937
"The Roilfort",97.0055084,-158.60290759767074
"The Salt Farms",125.99717236363637,-141.6090429001559
"The Salt March",139.16948480000002,-137.31851618083772
"The Saltcaps",169.10002457454547,-134.82397019109933
"The Spade",77.35612506909092,-65.37329052505115
"The Spine",119.01551104,-117.35135546447341
"The Spitrocks",156.16519356363636,-117.00903693374596
"The Swan",123.80142498909092,-223.67323714213722
"The Vanguard",171.8802176218182,-193.38932316822275
"The Wash",165.7974681818182,-149.69103734232118
"The Willow Wood",153.94386480727275,-161.75820584229797
"The Wind Hills",87.3042082690909,-83.42130246648995
"Thunder Row",116.86868852363637,-174.88670424620034
"Tomb of the First",82.21576934545453,-136.34255212317905
"Ulster Falls",91.42037362181819,-105.838921909091
"Vagrant Bastion",128.3564776727273,-154.668955608851
"Violethome",119.29612753454546,-196.2163970942793
"Westmarch",99.11441964363635,-134.31881297526425
"White Chapel",140.26323316363636,-78.29782947847701
"Wiccwalk",105.78971832000002,-79.33118674830794
"Wisp's Warning",155.03435917818183,-139.84258808625373
